info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kb/s9jb64_x0y9fd9xnckh6w7k40000gp/T/chromatic--78314-6pqewZpSCTv7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:78340) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/storybook/storybook-init-framework-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active /Users/vincent.miller/storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /Users/vincent.miller/storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1112/1130 modules 18 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1112/1131 modules 19 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1112/1132 modules 20 active /Users/vincent.miller/storybook/node_modules/gopd/index.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active /Users/vincent.miller/storybook/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /Users/vincent.miller/storybook/node_modules/gopd/index.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active /Users/vincent.miller/storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/vincent.miller/storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/vincent.miller/storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1116/1139 modules 23 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1117/1139 modules 22 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1117/1140 modules 23 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 1117/1141 modules 24 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1118/1142 modules 24 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1118/1143 modules 25 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1118/1144 modules 26 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 1118/1145 modules 27 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1118/1146 modules 28 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1119/1146 modules 27 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1120/1147 modules 27 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1121/1148 modules 27 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1122/1148 modules 26 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1123/1148 modules 25 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1123/1149 modules 26 active /Users/vincent.miller/storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1123/1150 modules 27 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1123/1151 modules 28 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1123/1152 modules 29 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1123/1153 modules 30 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1123/1154 modules 31 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1124/1154 modules 30 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1125/1154 modules 29 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1126/1154 modules 28 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1126/1155 modules 29 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1127/1156 modules 29 active /Users/vincent.miller/storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1127/1157 modules 30 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1127/1158 modules 31 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1127/1159 modules 32 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1127/1160 modules 33 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1129/1160 modules 31 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1130/1161 modules 31 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1131/1161 modules 30 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1131/1162 modules 31 active /Users/vincent.miller/storybook/node_modules/object.assign/index.js
<s> [webpack.Progress] 68% building 1132/1162 modules 30 active /Users/vincent.miller/storybook/node_modules/object.assign/index.js
<s> [webpack.Progress] 68% building 1132/1163 modules 31 active /Users/vincent.miller/storybook/node_modules/which-typed-array/index.js
<s> [webpack.Progress] 68% building 1132/1164 modules 32 active /Users/vincent.miller/storybook/node_modules/which-collection/index.js
<s> [webpack.Progress] 68% building 1132/1165 modules 33 active /Users/vincent.miller/storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1132/1166 modules 34 active /Users/vincent.miller/storybook/node_modules/is-shared-array-buffer/index.js
<s> [webpack.Progress] 68% building 1132/1167 modules 35 active /Users/vincent.miller/storybook/node_modules/is-array-buffer/index.js
<s> [webpack.Progress] 68% building 1132/1168 modules 36 active /Users/vincent.miller/storybook/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 68% building 1132/1169 modules 37 active /Users/vincent.miller/storybook/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1132/1170 modules 38 active /Users/vincent.miller/storybook/node_modules/object-is/index.js
<s> [webpack.Progress] 68% building 1132/1171 modules 39 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 67% building 1132/1172 modules 40 active /Users/vincent.miller/storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 67% building 1132/1173 modules 41 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1133/1173 modules 40 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1134/1173 modules 39 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1135/1173 modules 38 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1135/1174 modules 39 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1136/1174 modules 38 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1137/1174 modules 37 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1138/1174 modules 36 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1138/1175 modules 37 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1138/1176 modules 38 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1138/1177 modules 39 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 67% building 1138/1178 modules 40 active /Users/vincent.miller/storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1139/1178 modules 39 active /Users/vincent.miller/storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1139/1179 modules 40 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1140/1179 modules 39 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1141/1179 modules 38 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1142/1179 modules 37 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1143/1179 modules 36 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1144/1179 modules 35 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1145/1179 modules 34 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1146/1179 modules 33 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1146/1180 modules 34 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/vincent.miller/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1146/1181 modules 35 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 1146/1182 modules 36 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 1146/1183 modules 37 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 1146/1184 modules 38 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 1146/1185 modules 39 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 67% building 1146/1186 modules 40 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 67% building 1146/1187 modules 41 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 67% building 1147/1187 modules 40 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 67% building 1147/1188 modules 41 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 67% building 1148/1188 modules 40 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
